VRAM1LEN	$0000188E
VRAM3ADDR	$00001894
BG1SC	$00002107
AL_FLAGS	$00000008
PFM_WOBBLE	$00000010
BG32CCR	$0015C964
BG13BCCR	$0015A6B0
BG24CCR	$0017A604
PVIEWVELZ	$000014F6
BG2SC	$00002108
SCREENFLASHTYPE	$0000152A
VRAM2LEN	$00001892
PML_BBOTTOM	$00000080
PVIEWPOSX	$000014F8
PVIEWPOSY	$000014FA
VIEWPOSX	$000000C1
VIEWPOSY	$000000C3
MSG_YAMAMOTO	$0014CB45
BG3SC	$00002109
PVIEWPOSZ	$000014FC
VIEWPOSZ	$000000C5
OLDVIEWPOSZ	$000016C7
BG33CCR	$0015E898
RANDVERTANDBIT	$0000000F
FRIEND_RABBIT	$00000001
BG4SC	$0000210A
VRAM3LEN	$00001897
SHIELDTEXTPOS1	$0000B718
PLAYER_ZROTFLOAT	$000014F2
FIREDELAY	$00001527
SHIELDTEXTPOS2	$0000B720
SHIELDTEXTPOS3	$0000B728
CH5HDMALINE	$0000435A
BG34CCR	$0015FF1C
SHIELDTEXTPOS4	$0000B730
DEG11	$00000008
ALZONEOF	$00001227
DEG22	$00000010
VIEWROTX	$00001636
VIEWROTY	$00001638
PARTFADETAB	$0014BCBC
VIEWROTZ	$0000163A
BGM10	$001FAFB0
DEG45	$00000020
DEG60	$0000002A
BG13PCR	$0016C5AC
MINMMOVEX	$00001575
BECOMEOBJ	$007EF0D0
DEG72	$00000033
NUM_ROW	$00000018
WOBJLOG	$0000212B
BG23BCCR	$00159C38
DEG90	$00000040
PSE_STOP	$00000000
VIEWYOFF	$000019A3
MSG_SUPERFXSTAFF	$0014CA4E
AL1PT	$0000123C
PSF_RWINGCOLL	$00000004
PSF3_BEAMBALL	$00000010
PCOLLOBJ_B	$00001563
DONEACIRCLE	$00001A58
BG22PCR	$001683C8
BG14PCR	$0016CAF4
MSG_DIRECTOR	$0014C96A
USEDCHAR	$00005400
BG34NBA	$0000210C
AL2PT	$0000123E
BG1HOFSBAK	$000019B9
MSG_3DSYSTEM	$0014C9D0
BOMBICONPOS	$0000B6E0
AL3PT	$00001240
PSF2_PLAYERHP0	$00000080
PLAYER_ZTILT	$00001509
BG23PCR	$0016AC44
MSG_PRODUCER	$0014C950
WOBJSEL	$00002125
SE_ITEMCATCH	$00000010
VIEWSHAKEX	$00001597
VIEWSHAKEY	$00001598
CGADD	$00002121
VIEWSHAKEZ	$00001599
VIEWTYPE	$000015CC
BG32PCR	$0016BEF8
BG13BPCR	$0016C1B8
BG24PCR	$0016FA8C
PCBOXOBJ_LW	$00001565
GAMEFLAGS2	$000014D3
PLAYER_NOCTRLCNT	$0000152B
BG33PCR	$0016D360
MSG_ARGONAUT	$0014C91A
TRANSBMP1	$000018BD
AFHIT	$00000020
PCBOXOBJ_RW	$00001567
KF_LRKEYDOWN	$00000002
SPRAR_RIGHT	$00000008
BG34PCR	$0016D71C
K	$00000400
AL_COUNT	$0000000A
CIRCLESRCGREEN	$000016BB
BG2VOFFSBAK	$000018CF
BGDEMOCCR	$0014D595
FRIEND_RABBIT3	$00000081
PLAYER_ZSHAKE	$00001505
MAPRESTARTBANKTEMP	$00001A80
AFEXP	$00000001
SPRITES	$0014E0E9
ADVAL	$0000003F
BG23BPCR	$0016B050
DEG120	$00000055
LIVESPOS1	$00001110
VIEWTOOBJ	$000015A0
LIVESPOS2	$00001118
LIVESPOS3	$00001120
DEG300	$000000D4
MARIO_STATS3D	$00000000
DEG135	$00000060
MSG_YAMASHIRO	$0014CA88
DEG240	$000000AA
DEG225	$000000A0
DEG144	$00000066
DEG216	$00000099
DEG315	$000000E0
DEG180	$00000080
BOOSTCNT	$0000156F
CONTROLSSCREENPAL	$00000000
DEG270	$000000C0
